frame ; y ; z ; x 
92;1.59213;0.367502;-0.0103322
92;1.6006;0.454581;-0.162569
92;2.25402;0.19552;2.30033
92;2.15009;0.357311;2.41684
92;2.15108;0.482452;2.44768
92;2.14277;0.614502;2.47751
92;0.0435344;0.0181011;-0.0745327
92;0.971539;0.231001;0.231551
92;1.62064;0.254382;-0.0556138
92;1.64775;0.277442;-0.207404
92;2.24768;0.423744;0.188822
92;2.27141;-0.0217606;2.30131
92;2.29745;0.0868848;2.33354
92;2.31752;0.201028;2.36512
92;2.3309;0.32097;2.39598
frame ; y ; z ; x 
93;0.0402654;0.0224475;-0.0748827
93;0.958912;0.268889;0.230295
93;1.60903;0.308584;-0.0086874
93;1.63202;0.337339;-0.208911
93;2.24768;0.423744;0.188822
93;2.26554;0.085678;2.30113
93;2.28577;0.198274;2.33273
93;2.2994;0.316633;2.3636
93;2.30558;0.441114;2.39365
93;0.0346282;0.0278008;-0.0754958
93;0.93452;0.310226;0.257892
93;1.59213;0.367502;-0.0103322
93;1.6006;0.454581;-0.162569
93;2.22463;0.505972;0.186587
93;2.25402;0.19552;2.30033
93;2.15009;0.357311;2.41684
93;2.15108;0.482452;2.44768
93;2.14277;0.614502;2.47751
93;0.0435344;0.0181011;-0.0745327
93;0.971539;0.231001;0.231551
93;1.62064;0.254382;-0.0556138
93;1.64775;0.277442;-0.207404
93;2.24768;0.423744;0.188822
93;2.27141;-0.0217606;2.30131
93;2.29745;0.0868848;2.33354
93;2.31752;0.201028;2.36512
93;2.3309;0.32097;2.39598
frame ; y ; z ; x 
94;0.0402654;0.0224475;-0.0748827
94;0.958912;0.268889;0.230295
94;1.60903;0.308584;-0.0086874
94;1.63202;0.337339;-0.208911
94;2.26554;0.085678;2.30113
94;2.28577;0.198274;2.33273
94;2.2994;0.316633;2.3636
94;2.30558;0.441114;2.39365
94;0.0346282;0.0278008;-0.0754958
94;0.93452;0.310226;0.257892
94;1.59213;0.367502;-0.0103322
94;1.6006;0.454581;-0.162569
94;2.25402;0.19552;2.30033
94;2.15009;0.357311;2.41684
94;2.15108;0.482452;2.44768
94;2.14277;0.614502;2.47751
94;0.0272308;0.0251754;-0.0790866
94;0.971539;0.231001;0.231551
94;1.56373;0.29708;0.0382492
94;1.62064;0.254382;-0.0556138
94;1.64775;0.277442;-0.207404
94;2.24768;0.423744;0.188822
94;2.27141;-0.0217606;2.30131
94;2.29745;0.0868848;2.33354
94;2.31752;0.201028;2.36512
94;2.3309;0.32097;2.39598
frame ; y ; z ; x 
95;0.0402654;0.0224475;-0.0748827
95;0.958912;0.268889;0.230295
95;1.60903;0.308584;-0.0086874
95;1.63202;0.337339;-0.208911
95;2.24768;0.423744;0.188822
95;2.26554;0.085678;2.30113
95;2.28577;0.198274;2.33273
95;2.2994;0.316633;2.3636
95;2.30558;0.441114;2.39365
95;0.0346282;0.0278008;-0.0754958
95;1.59213;0.367502;-0.0103322
95;1.6006;0.454581;-0.162569
95;2.22463;0.505972;0.186587
95;2.25402;0.19552;2.30033
95;2.15009;0.357311;2.41684
95;2.15108;0.482452;2.44768
95;2.14277;0.614502;2.47751
95;0.0435344;0.0181011;-0.0745327
95;0.971539;0.231001;0.231551
95;1.62064;0.254382;-0.0556138
95;1.64775;0.277442;-0.207404
95;2.24768;0.423744;0.188822
95;2.27141;-0.0217606;2.30131
95;2.29745;0.0868848;2.33354
95;2.31752;0.201028;2.36512
95;2.3309;0.32097;2.39598
frame ; y ; z ; x 
96;0.0402654;0.0224475;-0.0748827
96;0.958912;0.268889;0.230295
96;1.60903;0.308584;-0.0086874
96;1.63202;0.337339;-0.208911
96;2.24768;0.423744;0.188822
96;2.26554;0.085678;2.30113
96;2.28577;0.198274;2.33273
96;2.2994;0.316633;2.3636
96;2.30558;0.441114;2.39365
96;0.0346282;0.0278008;-0.0754958
96;0.93452;0.310226;0.257892
96;1.59213;0.367502;-0.0103322
96;1.6006;0.454581;-0.162569
96;2.22463;0.505972;0.186587
96;2.25402;0.19552;2.30033
96;2.15009;0.357311;2.41684
96;2.15108;0.482452;2.44768
96;2.14277;0.614502;2.47751
96;0.0272308;0.0251754;-0.0790866
96;0.971539;0.231001;0.231551
96;1.62064;0.254382;-0.0556138
96;1.64775;0.277442;-0.207404
96;2.27141;-0.0217606;2.30131
96;2.29745;0.0868848;2.33354
96;2.31752;0.201028;2.36512
96;2.3309;0.32097;2.39598
frame ; y ; z ; x 
97;0.0402654;0.0224475;-0.0748827
97;0.958912;0.268889;0.230295
97;1.60903;0.308584;-0.0086874
97;1.63202;0.337339;-0.208911
97;2.26554;0.085678;2.30113
97;2.28577;0.198274;2.33273
97;2.2994;0.316633;2.3636
97;2.30558;0.441114;2.39365
97;0.0346282;0.0278008;-0.0754958
97;1.59213;0.367502;-0.0103322
97;1.6006;0.454581;-0.162569
97;2.22463;0.505972;0.186587
97;2.25402;0.19552;2.30033
97;2.15009;0.357311;2.41684
97;2.15108;0.482452;2.44768
97;2.14277;0.614502;2.47751
97;0.0435344;0.0181011;-0.0745327
97;0.971539;0.231001;0.231551
97;1.62064;0.254382;-0.0556138
97;1.64775;0.277442;-0.207404
97;2.27141;-0.0217606;2.30131
97;2.29745;0.0868848;2.33354
97;2.31752;0.201028;2.36512
97;2.3309;0.32097;2.39598
frame ; y ; z ; x 
98;0.0402654;0.0224475;-0.0748827
98;0.958912;0.268889;0.230295
98;1.60903;0.308584;-0.0086874
98;1.63202;0.337339;-0.208911
98;2.26554;0.085678;2.30113
98;2.28577;0.198274;2.33273
98;2.2994;0.316633;2.3636
98;2.30558;0.441114;2.39365
98;0.0346282;0.0278008;-0.0754958
98;0.93452;0.310226;0.257892
98;1.59213;0.367502;-0.0103322
98;1.6006;0.454581;-0.162569
98;2.22463;0.505972;0.186587
98;2.25402;0.19552;2.30033
98;2.15009;0.357311;2.41684
98;2.15108;0.482452;2.44768
98;2.14277;0.614502;2.47751
98;0.0435344;0.0181011;-0.0745327
98;0.971539;0.231001;0.231551
98;1.62064;0.254382;-0.0556138
98;1.64775;0.277442;-0.207404
98;2.24768;0.423744;0.188822
98;2.27141;-0.0217606;2.30131
98;2.29745;0.0868848;2.33354
98;2.31752;0.201028;2.36512
98;2.3309;0.32097;2.39598
frame ; y ; z ; x 
99;0.0402654;0.0224475;-0.0748827
99;0.958912;0.268889;0.230295
99;1.60903;0.308584;-0.0086874
99;1.63202;0.337339;-0.208911
99;2.24768;0.423744;0.188822
99;2.26554;0.085678;2.30113
99;2.28577;0.198274;2.33273
99;2.2994;0.316633;2.3636
99;2.30558;0.441114;2.39365
99;0.0346282;0.0278008;-0.0754958
99;0.93452;0.310226;0.257892
99;1.59213;0.367502;-0.0103322
99;1.6006;0.454581;-0.162569
99;2.22463;0.505972;0.186587
99;3.16701;0.366712;0.266445
99;2.25402;0.19552;2.30033
99;2.15009;0.357311;2.41684
99;2.15108;0.482452;2.44768
99;2.14277;0.614502;2.47751
99;0.0435344;0.0181011;-0.0745327
99;0.971539;0.231001;0.231551
99;1.62064;0.254382;-0.0556138
99;1.64775;0.277442;-0.207404
99;2.24768;0.423744;0.188822
99;2.27141;-0.0217606;2.30131
99;2.29745;0.0868848;2.33354
99;2.31752;0.201028;2.36512
99;2.3309;0.32097;2.39598
frame ; y ; z ; x 
100;0.0402654;0.0224475;-0.0748827
100;0.958912;0.268889;0.230295
100;1.60903;0.308584;-0.0086874
100;1.63202;0.337339;-0.208911
100;2.24768;0.423744;0.188822
100;2.26554;0.085678;2.30113
100;2.28577;0.198274;2.33273
100;2.2994;0.316633;2.3636
100;2.30558;0.441114;2.39365
100;0.0346282;0.0278008;-0.0754958
100;0.93452;0.310226;0.257892
100;1.59213;0.367502;-0.0103322
100;1.6006;0.454581;-0.162569
100;2.22463;0.505972;0.186587
100;2.25402;0.19552;2.30033
100;2.15009;0.357311;2.41684
100;2.15108;0.482452;2.44768
100;2.14277;0.614502;2.47751
100;0.0272308;0.0251754;-0.0790866
100;0.971539;0.231001;0.231551
100;1.62064;0.254382;-0.0556138
100;1.64775;0.277442;-0.207404
100;2.24768;0.423744;0.188822
100;2.27141;-0.0217606;2.30131
100;2.29745;0.0868848;2.33354
100;2.31752;0.201028;2.36512
100;2.3309;0.32097;2.39598
frame ; y ; z ; x 
101;0.0402654;0.0224475;-0.0748827
101;0.958912;0.268889;0.230295
101;1.60903;0.308584;-0.0086874
101;1.63202;0.337339;-0.208911
101;2.24768;0.423744;0.188822
101;2.26554;0.085678;2.30113
101;2.28577;0.198274;2.33273
101;2.2994;0.316633;2.3636
101;2.30558;0.441114;2.39365
101;0.0346282;0.0278008;-0.0754958
101;0.93452;0.310226;0.257892
101;1.59213;0.367502;-0.0103322
101;1.6006;0.454581;-0.162569
101;2.22463;0.505972;0.186587
101;2.25402;0.19552;2.30033
101;2.15009;0.357311;2.41684
101;2.15108;0.482452;2.44768
101;2.14277;0.614502;2.47751
101;0.0435344;0.0181011;-0.0745327
101;0.971539;0.231001;0.231551
101;1.62064;0.254382;-0.0556138
101;1.64775;0.277442;-0.207404
101;2.24768;0.423744;0.188822
101;2.27141;-0.0217606;2.30131
101;2.29745;0.0868848;2.33354
101;2.31752;0.201028;2.36512
101;2.3309;0.32097;2.39598
frame ; y ; z ; x 
102;0.0402654;0.0224475;-0.0748827
102;0.958912;0.268889;0.230295
102;1.60903;0.308584;-0.0086874
102;1.63202;0.337339;-0.208911
102;2.24768;0.423744;0.188822
102;2.26554;0.085678;2.30113
102;2.28577;0.198274;2.33273
102;2.2994;0.316633;2.3636
102;2.30558;0.441114;2.39365
102;0.0346282;0.0278008;-0.0754958
102;0.93452;0.310226;0.257892
102;1.59213;0.367502;-0.0103322
102;1.6006;0.454581;-0.162569
102;2.22463;0.505972;0.186587
102;2.25402;0.19552;2.30033
102;2.15009;0.357311;2.41684
102;2.15108;0.482452;2.44768
102;2.14277;0.614502;2.47751
102;0.0435344;0.0181011;-0.0745327
102;0.971539;0.231001;0.231551
102;1.62064;0.254382;-0.0556138
102;1.64775;0.277442;-0.207404
102;2.24768;0.423744;0.188822
102;2.27141;-0.0217606;2.30131
102;2.29745;0.0868848;2.33354
102;2.31752;0.201028;2.36512
102;2.3309;0.32097;2.39598
frame ; y ; z ; x 
103;0.0402654;0.0224475;-0.0748827
103;0.958912;0.268889;0.230295
103;1.60903;0.308584;-0.0086874
103;1.63202;0.337339;-0.208911
103;2.22463;0.505972;0.186587
103;2.26554;0.085678;2.30113
103;2.28577;0.198274;2.33273
103;2.2994;0.316633;2.3636
103;2.30558;0.441114;2.39365
103;0.0346282;0.0278008;-0.0754958
103;0.93452;0.310226;0.257892
103;1.59213;0.367502;-0.0103322
103;1.6006;0.454581;-0.162569
103;2.22463;0.505972;0.186587
103;2.25402;0.19552;2.30033
103;2.15009;0.357311;2.41684
103;2.15108;0.482452;2.44768
103;2.14277;0.614502;2.47751
103;0.0435344;0.0181011;-0.0745327
103;0.971539;0.231001;0.231551
103;1.62064;0.254382;-0.0556138
103;1.64775;0.277442;-0.207404
103;2.27141;-0.0217606;2.30131
103;2.29745;0.0868848;2.33354
103;2.31752;0.201028;2.36512
103;2.3309;0.32097;2.39598
frame ; y ; z ; x 
104;0.0402654;0.0224475;-0.0748827
104;0.958912;0.268889;0.230295
104;1.60903;0.308584;-0.0086874
104;1.63202;0.337339;-0.208911
104;2.24768;0.423744;0.188822
104;2.26554;0.085678;2.30113
104;2.28577;0.198274;2.33273
104;2.2994;0.316633;2.3636
104;2.30558;0.441114;2.39365
104;0.0346282;0.0278008;-0.0754958
104;0.93452;0.310226;0.257892
104;1.5465;0.352261;0.0831744
104;1.59213;0.367502;-0.0103322
104;1.6006;0.454581;-0.162569
104;2.22463;0.505972;0.186587
104;2.25402;0.19552;2.30033
104;2.15009;0.357311;2.41684
104;2.15108;0.482452;2.44768
104;2.14277;0.614502;2.47751
104;0.0272308;0.0251754;-0.0790866
104;0.971539;0.231001;0.231551
104;1.62064;0.254382;-0.0556138
104;1.64775;0.277442;-0.207404
104;2.24768;0.423744;0.188822
104;2.27141;-0.0217606;2.30131
104;2.29745;0.0868848;2.33354
104;2.31752;0.201028;2.36512
104;2.3309;0.32097;2.39598
frame ; y ; z ; x 
105;0.0402654;0.0224475;-0.0748827
105;0.958912;0.268889;0.230295
105;1.60903;0.308584;-0.0086874
105;1.62248;0.392069;-0.160377
105;2.22463;0.505972;0.186587
105;2.24768;0.423744;0.188822
105;2.26554;0.085678;2.30113
105;2.28577;0.198274;2.33273
105;2.2994;0.316633;2.3636
105;2.30558;0.441114;2.39365
105;0.0346282;0.0278008;-0.0754958
105;0.93452;0.310226;0.257892
105;1.59213;0.367502;-0.0103322
105;1.6006;0.454581;-0.162569
105;2.22463;0.505972;0.186587
105;2.25402;0.19552;2.30033
105;2.15009;0.357311;2.41684
105;2.15108;0.482452;2.44768
105;2.14277;0.614502;2.47751
105;0.0435344;0.0181011;-0.0745327
105;0.971539;0.231001;0.231551
105;1.62064;0.254382;-0.0556138
105;1.63202;0.337339;-0.208911
105;2.24768;0.423744;0.188822
105;2.27141;-0.0217606;2.30131
105;2.29745;0.0868848;2.33354
105;2.31752;0.201028;2.36512
105;2.3309;0.32097;2.39598
frame ; y ; z ; x 
106;0.0402654;0.0224475;-0.0748827
106;0.958912;0.268889;0.230295
106;1.60903;0.308584;-0.0086874
106;1.63202;0.337339;-0.208911
106;2.24768;0.423744;0.188822
106;2.26554;0.085678;2.30113
106;2.28577;0.198274;2.33273
106;2.2994;0.316633;2.3636
106;2.30558;0.441114;2.39365
106;0.0346282;0.0278008;-0.0754958
106;0.93452;0.310226;0.257892
106;1.59213;0.367502;-0.0103322
106;1.6006;0.454581;-0.162569
106;2.22463;0.505972;0.186587
106;2.25402;0.19552;2.30033
106;2.15009;0.357311;2.41684
106;2.15108;0.482452;2.44768
106;2.14277;0.614502;2.47751
106;0.0435344;0.0181011;-0.0745327
106;0.971539;0.231001;0.231551
106;1.62064;0.254382;-0.0556138
106;1.64775;0.277442;-0.207404
106;2.24768;0.423744;0.188822
106;2.27141;-0.0217606;2.30131
106;2.29745;0.0868848;2.33354
106;2.31752;0.201028;2.36512
106;2.3309;0.32097;2.39598
frame ; y ; z ; x 
107;0.0402654;0.0224475;-0.0748827
107;0.958912;0.268889;0.230295
107;1.60903;0.308584;-0.0086874
107;1.63202;0.337339;-0.208911
107;2.24768;0.423744;0.188822
107;2.26554;0.085678;2.30113
107;2.28577;0.198274;2.33273
107;2.2994;0.316633;2.3636
107;2.30558;0.441114;2.39365
107;0.0346282;0.0278008;-0.0754958
107;1.59213;0.367502;-0.0103322
107;1.6006;0.454581;-0.162569
107;2.22463;0.505972;0.186587
107;2.25402;0.19552;2.30033
107;2.15009;0.357311;2.41684
107;2.15108;0.482452;2.44768
107;2.14277;0.614502;2.47751
107;0.0435344;0.0181011;-0.0745327
107;0.971539;0.231001;0.231551
107;1.62064;0.254382;-0.0556138
107;1.63202;0.337339;-0.208911
107;2.24768;0.423744;0.188822
107;2.27141;-0.0217606;2.30131
107;2.29745;0.0868848;2.33354
107;2.31752;0.201028;2.36512
107;2.3309;0.32097;2.39598
frame ; y ; z ; x 
108;0.0402654;0.0224475;-0.0748827
108;0.958912;0.268889;0.230295
108;1.60903;0.308584;-0.0086874
108;1.63202;0.337339;-0.208911
108;2.24768;0.423744;0.188822
108;2.26554;0.085678;2.30113
108;2.28577;0.198274;2.33273
108;2.2994;0.316633;2.3636
108;2.30558;0.441114;2.39365
108;0.0346282;0.0278008;-0.0754958
108;0.93452;0.310226;0.257892
108;1.52737;0.410648;0.0812755
108;1.59213;0.367502;-0.0103322
108;1.6006;0.454581;-0.162569
108;2.22463;0.505972;0.186587
108;2.25402;0.19552;2.30033
108;2.15009;0.357311;2.41684
108;2.15108;0.482452;2.44768
108;2.14277;0.614502;2.47751
108;0.0272308;0.0251754;-0.0790866
108;0.0435344;0.0181011;-0.0745327
108;0.971539;0.231001;0.231551
108;1.62064;0.254382;-0.0556138
108;1.64775;0.277442;-0.207404
108;2.24768;0.423744;0.188822
108;2.27141;-0.0217606;2.30131
108;2.29745;0.0868848;2.33354
108;2.31752;0.201028;2.36512
108;2.3309;0.32097;2.39598
frame ; y ; z ; x 
109;0.0402654;0.0224475;-0.0748827
109;0.958912;0.268889;0.230295
109;1.60903;0.308584;-0.0086874
109;1.63202;0.337339;-0.208911
109;2.24768;0.423744;0.188822
109;2.26554;0.085678;2.30113
109;2.28577;0.198274;2.33273
109;2.2994;0.316633;2.3636
109;2.30558;0.441114;2.39365
109;0.0346282;0.0278008;-0.0754958
109;0.93452;0.310226;0.257892
109;1.59213;0.367502;-0.0103322
109;1.6006;0.454581;-0.162569
109;2.22463;0.505972;0.186587
109;2.25402;0.19552;2.30033
109;2.15009;0.357311;2.41684
109;2.15108;0.482452;2.44768
109;2.14277;0.614502;2.47751
109;0.0435344;0.0181011;-0.0745327
109;0.971539;0.231001;0.231551
109;1.62064;0.254382;-0.0556138
109;1.64775;0.277442;-0.207404
109;2.27141;-0.0217606;2.30131
109;2.29745;0.0868848;2.33354
109;2.31752;0.201028;2.36512
109;2.3309;0.32097;2.39598
